|   node    | observed  | correction | corrected |
| imbalance | frequency |            | frequency |
+-----------+-----------+------------+-----------|
| [0.0,0.1) |  0.12563  |   0.01439  |  0.11124  |
|   120  |      107 |       79 |       28 |  0.480769 |
|   121  |       79 |       41 |       38 |  0.026316 |
|   122  |       93 |       79 |       14 |  0.711111 |
|   123  |      200 |      107 |       93 |  0.070707 |
|   124  |      349 |      200 |      149 |  0.144509 |
|   125  |      450 |      349 |      101 |  0.553571 |
|   126  |       12 |        7 |        5 |  0.200000 |
|   127  |       75 |       63 |       12 |  0.694444 |
|   128  |      114 |       75 |       39 |  0.321429 |
|   129  |       48 |       26 |       22 |  0.086957 |
|   130  |       73 |       48 |       25 |  0.314286 |
|   131  |       19 |       17 |        2 |  0.875000 |
|   132  |       47 |       38 |        9 |  0.636364 |
|   133  |       66 |       47 |       19 |  0.437500 |
|   134  |       94 |       66 |       28 |  0.413043 |
|   135  |      167 |       94 |       73 |  0.121951 |
|   136  |      281 |      167 |      114 |  0.187050 |
|   137  |      731 |      450 |      281 |  0.230769 |
|   138  |       60 |       50 |       10 |  0.689655 |
|   139  |       86 |       60 |       26 |  0.404762 |
|   140  |      101 |       86 |       15 |  0.714286 |
|   141  |       56 |       55 |        1 |  1.000000 |
|   142  |       80 |       56 |       24 |  0.410256 |
|   143  |      181 |      101 |       80 |  0.112360 |
|   144  |       39 |       26 |       13 |  0.333333 |
|   145  |       92 |       53 |       39 |  0.155556 |
|   146  |       21 |       15 |        6 |  0.444444 |
|   147  |       64 |       63 |        1 |  1.000000 |
|   148  |       85 |       64 |       21 |  0.512195 |
|   149  |      137 |      132 |        5 |  0.940299 |
|   150  |      222 |      137 |       85 |  0.236364 |
|   151  |      314 |      222 |       92 |  0.416667 |
|   152  |       27 |       14 |       13 |  0.000000 |
|   153  |       56 |       29 |       27 |  0.037037 |
|   154  |       59 |       56 |        3 |  0.928571 |
|   155  |      373 |      314 |       59 |  0.686486 |
|   156  |       82 |       58 |       24 |  0.425000 |
|   157  |      116 |       74 |       42 |  0.280702 |
|   158  |      198 |      116 |       82 |  0.173469 |
|   159  |       58 |       56 |        2 |  0.964286 |
|   160  |       72 |       58 |       14 |  0.628571 |
|   161  |       42 |       38 |        4 |  0.850000 |
|   162  |      114 |       72 |       42 |  0.267857 |
|   163  |      129 |      114 |       15 |  0.777778 |
|   164  |       66 |       36 |       30 |  0.093750 |
|   165  |      195 |      129 |       66 |  0.322917 |
|   166  |      393 |      198 |      195 |  0.005128 |
|   167  |      766 |      393 |      373 |  0.026178 |
|   168  |      947 |      766 |      181 |  0.618644 |
|   169  |      981 |      947 |       34 |  0.932515 |
|   170  |     1712 |      981 |      731 |  0.146199 |
|   171  |     2008 |     1712 |      296 |  0.705882 |
|   172  |     3161 |     2008 |     1153 |  0.270424 |
|   173  |       28 |       15 |       13 |  0.076923 |
|   174  |       41 |       28 |       13 |  0.368421 |
|   175  |      123 |       85 |       38 |  0.383333 |
|   176  |      152 |      123 |       29 |  0.626667 |
|   177  |      193 |      152 |       41 |  0.578947 |
|   178  |       63 |       47 |       16 |  0.500000 |
|   179  |      101 |       63 |       38 |  0.244898 |
|   180  |      114 |      101 |       13 |  0.785714 |
|   181  |      134 |      114 |       20 |  0.712121 |
|   182  |      327 |      193 |      134 |  0.179012 |
|   183  |       23 |       15 |        8 |  0.300000 |
|   184  |       34 |       23 |       11 |  0.375000 |
|   185  |      361 |      327 |       34 |  0.815642 |
|   186  |       44 |       25 |       19 |  0.142857 |
|   187  |      151 |      107 |       44 |  0.418919 |
|   188  |       67 |       45 |       22 |  0.343750 |
|   189  |       78 |       67 |       11 |  0.736842 |
|   190  |      229 |      151 |       78 |  0.318584 |
|   191  |       23 |       19 |        4 |  0.700000 |
|   192  |       36 |       23 |       13 |  0.294118 |
|   193  |       86 |       50 |       36 |  0.166667 |
|   194  |      315 |      229 |       86 |  0.455128 |
|   195  |       15 |       10 |        5 |  0.333333 |
|   196  |      330 |      315 |       15 |  0.914634 |
|   197  |      691 |      361 |      330 |  0.043605 |
|   198  |     3852 |     3161 |      691 |  0.641558 |
|   199  |     5000 |     3852 |     1148 |  0.541016 |
