|   node    | observed  | correction | corrected |
| imbalance | frequency |            | frequency |
+-----------+-----------+------------+-----------|
| [0.0,0.1) |  0.25000  |   0.19507  |  0.05493  |
| [0.1,0.2) |  0.02083  |  -0.07469  |  0.09552  |
| [0.2,0.3) |  0.04167  |  -0.05305  |  0.09472  |
| [0.3,0.4) |  0.06250  |  -0.04269  |  0.10519  |
| [0.4,0.5) |  0.07292  |  -0.06095  |  0.13386  |
| [0.5,0.6) |  0.07292  |  -0.01315  |  0.08607  |
| [0.6,0.7) |  0.09375  |  -0.01838  |  0.11213  |
| [0.7,0.8) |  0.02083  |  -0.07737  |  0.09820  |
| [0.8,0.9) |  0.05208  |  -0.05037  |  0.10245  |
| [0.9,1.0] |  0.31250  |   0.19557  |  0.11693  |
+------------------------------------------------+

Number of species = 200
Number of terminal taxa = 200
Number of informative nodes = 96
Median = 0.5183
Quartile deviation = 0.2321

|  node  |   node   |  bigger  |  smaller |    node   |
|    48  |       59 |       41 |       18 |  0.392857 |
|    49  |        5 |        3 |        2 |  0.000000 |
|    50  |        7 |        5 |        2 |  0.500000 |
|    51  |        8 |        7 |        1 |  1.000000 |
|    52  |        4 |        2 |        2 |  0.000000 |
|    53  |       12 |        8 |        4 |  0.400000 |
|    54  |       13 |       12 |        1 |  1.000000 |
|    55  |        4 |        3 |        1 |  1.000000 |
|    56  |        6 |        4 |        2 |  0.500000 |
|    57  |        7 |        6 |        1 |  1.000000 |
|    58  |        6 |        3 |        3 |  0.000000 |
|    59  |       13 |        7 |        6 |  0.000000 |
|    60  |       15 |       13 |        2 |  0.833333 |
|    61  |        4 |        3 |        1 |  1.000000 |
|    62  |        4 |        2 |        2 |  0.000000 |
|    63  |        5 |        4 |        1 |  1.000000 |
|    64  |        8 |        5 |        3 |  0.333333 |
|    65  |       12 |        8 |        4 |  0.400000 |
|    66  |       27 |       15 |       12 |  0.083333 |
|    67  |        4 |        3 |        1 |  1.000000 |
|    68  |        7 |        4 |        3 |  0.000000 |
|    69  |        4 |        2 |        2 |  0.000000 |
|    70  |        6 |        4 |        2 |  0.500000 |
|    71  |        9 |        6 |        3 |  0.333333 |
|    72  |        4 |        3 |        1 |  1.000000 |
|    73  |       13 |        9 |        4 |  0.400000 |
|    74  |        4 |        2 |        2 |  0.000000 |
|    75  |        5 |        3 |        2 |  0.000000 |
|    76  |        6 |        5 |        1 |  1.000000 |
|    77  |        8 |        6 |        2 |  0.666667 |
|    78  |       12 |        8 |        4 |  0.400000 |
|    79  |       25 |       13 |       12 |  0.000000 |
|    80  |       32 |       25 |        7 |  0.600000 |
|    81  |       33 |       32 |        1 |  1.000000 |
|    82  |       60 |       33 |       27 |  0.103448 |
|    83  |       73 |       60 |       13 |  0.657143 |
|    84  |      132 |       73 |       59 |  0.107692 |
|    85  |        6 |        3 |        3 |  0.000000 |
|    86  |        4 |        3 |        1 |  1.000000 |
|    87  |        5 |        4 |        1 |  1.000000 |
|    88  |       11 |        6 |        5 |  0.000000 |
|    89  |       14 |       11 |        3 |  0.666667 |
|    90  |        6 |        3 |        3 |  0.000000 |
|    91  |        4 |        3 |        1 |  1.000000 |
|    92  |       10 |        6 |        4 |  0.250000 |
|    93  |       12 |       10 |        2 |  0.800000 |
|    94  |       26 |       14 |       12 |  0.083333 |
|    95  |      158 |      132 |       26 |  0.679487 |
|    96  |      200 |      158 |       42 |  0.585859 |
