|   node    | observed  | correction | corrected |
| imbalance | frequency |            | frequency |
+-----------+-----------+------------+-----------|
| [0.0,0.1) |  0.24731  |   0.19230  |  0.05501  |
| [0.1,0.2) |  0.02151  |  -0.07541  |  0.09691  |
| [0.2,0.3) |  0.04301  |  -0.05153  |  0.09454  |
| [0.3,0.4) |  0.06452  |  -0.04238  |  0.10690  |
| [0.4,0.5) |  0.07527  |  -0.05969  |  0.13496  |
| [0.5,0.6) |  0.07527  |  -0.01188  |  0.08715  |
| [0.6,0.7) |  0.08602  |  -0.01728  |  0.10330  |
| [0.7,0.8) |  0.02151  |  -0.07664  |  0.09814  |
| [0.8,0.9) |  0.05376  |  -0.05030  |  0.10407  |
| [0.9,1.0] |  0.31183  |   0.19281  |  0.11901  |
+------------------------------------------------+

Number of species = 200
Number of terminal taxa = 200
Number of informative nodes = 93
Median = 0.5134
Quartile deviation = 0.2346

|  node  |   node   |  bigger  |  smaller |    node   |
|    48  |       59 |       41 |       18 |  0.392857 |
|    49  |        5 |        3 |        2 |  0.000000 |
|    50  |        7 |        5 |        2 |  0.500000 |
|    51  |        8 |        7 |        1 |  1.000000 |
|    52  |        4 |        2 |        2 |  0.000000 |
|    53  |       12 |        8 |        4 |  0.400000 |
|    54  |       13 |       12 |        1 |  1.000000 |
|    55  |        4 |        3 |        1 |  1.000000 |
|    56  |        6 |        4 |        2 |  0.500000 |
|    57  |        7 |        6 |        1 |  1.000000 |
|    58  |        6 |        3 |        3 |  0.000000 |
|    59  |       13 |        7 |        6 |  0.000000 |
|    60  |       15 |       13 |        2 |  0.833333 |
|    61  |        4 |        3 |        1 |  1.000000 |
|    62  |        8 |        5 |        3 |  0.333333 |
|    63  |       12 |        8 |        4 |  0.400000 |
|    64  |       27 |       15 |       12 |  0.083333 |
|    65  |        4 |        3 |        1 |  1.000000 |
|    66  |        7 |        4 |        3 |  0.000000 |
|    67  |        4 |        2 |        2 |  0.000000 |
|    68  |        6 |        4 |        2 |  0.500000 |
|    69  |        9 |        6 |        3 |  0.333333 |
|    70  |        4 |        3 |        1 |  1.000000 |
|    71  |       13 |        9 |        4 |  0.400000 |
|    72  |        4 |        2 |        2 |  0.000000 |
|    73  |        5 |        3 |        2 |  0.000000 |
|    74  |        6 |        5 |        1 |  1.000000 |
|    75  |        8 |        6 |        2 |  0.666667 |
|    76  |       12 |        8 |        4 |  0.400000 |
|    77  |       25 |       13 |       12 |  0.000000 |
|    78  |       32 |       25 |        7 |  0.600000 |
|    79  |       33 |       32 |        1 |  1.000000 |
|    80  |       60 |       33 |       27 |  0.103448 |
|    81  |       73 |       60 |       13 |  0.657143 |
|    82  |      132 |       73 |       59 |  0.107692 |
|    83  |        6 |        3 |        3 |  0.000000 |
|    84  |        4 |        3 |        1 |  1.000000 |
|    85  |        5 |        4 |        1 |  1.000000 |
|    86  |       11 |        6 |        5 |  0.000000 |
|    87  |        6 |        3 |        3 |  0.000000 |
|    88  |        4 |        3 |        1 |  1.000000 |
|    89  |       10 |        6 |        4 |  0.250000 |
|    90  |       12 |       10 |        2 |  0.800000 |
|    91  |       26 |       14 |       12 |  0.083333 |
|    92  |      158 |      132 |       26 |  0.679487 |
|    93  |      200 |      158 |       42 |  0.585859 |

